total_sleep_minutes,awake_minutes,hrv,avg_heart_rate,sleep_score,sleep_pattern
402,71,25,89,34.166666666666664,Poor
479,84,56,66,52.71666666666667,Poor
392,101,43,79,33.733333333333334,Poor
314,98,65,75,34.333333333333336,Poor
406,112,72,77,41.766666666666666,Poor
371,71,79,70,47.78333333333334,Poor
488,106,82,68,56.93333333333334,Poor
320,10,51,85,45.3,Poor
402,36,52,59,53.1,Poor
421,71,86,89,54.05,Poor
510,86,37,77,41.766666666666666,Poor
514,114,44,83,39.2,Poor
374,12,73,65,61.06666666666666,Inconsistent
502,112,77,72,49.43333333333334,Poor
387,79,86,66,54.88333333333334,Poor
416,81,65,63,50.66666666666667,Poor
399,36,43,64,50.15,Poor
403,18,51,71,50.88333333333334,Poor
451,71,66,61,55.55,Poor
430,46,42,67,50.766666666666666,Poor
449,106,85,63,55.25,Poor
352,60,46,81,38.13333333333333,Poor
301,115,21,56,22.216666666666665,Poor
387,53,36,59,44.21666666666667,Poor
457,33,52,83,53.18333333333333,Poor
337,88,28,73,26.816666666666666,Poor
429,68,62,62,53.016666666666666,Poor
491,41,67,55,63.266666666666666,Inconsistent
487,105,58,76,44.9,Poor
320,97,61,71,33.8,Poor
460,114,45,61,42.833333333333336,Poor
503,61,69,79,55.53333333333333,Poor
357,71,44,58,41.11666666666666,Poor
321,67,43,60,38.483333333333334,Poor
388,61,32,85,36.76666666666667,Poor
348,21,79,73,54.2,Poor
518,48,26,81,44.8,Poor
358,11,76,64,60.800000000000004,Inconsistent
469,12,55,80,58.58333333333333,Poor
519,110,64,73,45.86666666666667,Poor
487,65,39,57,50.86666666666667,Poor
507,90,84,67,60.2,Inconsistent
314,68,27,82,27.933333333333337,Poor
489,11,35,74,53.666666666666664,Poor
489,11,33,82,53.06666666666666,Poor
474,101,95,62,61.16666666666667,Inconsistent
489,63,34,55,49.7,Poor
350,96,85,57,48.666666666666664,Poor
407,110,51,67,40.88333333333333,Poor
354,105,82,82,41.599999999999994,Poor
363,106,70,79,38.583333333333336,Poor
430,10,44,87,52.366666666666674,Poor
350,28,77,60,57.599999999999994,Poor
434,11,82,86,63.93333333333332,Inconsistent
320,62,81,75,45.633333333333326,Poor
372,53,41,70,39.46666666666667,Poor
466,99,77,75,50.43333333333334,Poor
317,41,77,65,52.68333333333333,Poor
